state,district,cluster,cluster_label,mgnrega_gap_pct,health_insurance_gap_pct,combined_gap_score
andaman and nicobar islands,nicobars,3,Moderate-gap Mixed,0.0,97.3,48.65
andaman and nicobar islands,north  middle andaman,0,High-gap Rural Low-literacy,15.647921760391197,97.9,56.7739608801956
andaman and nicobar islands,north and middle andaman,0,High-gap Rural Low-literacy,15.776499589153655,97.9,56.83824979457683
andaman and nicobar islands,south andaman,2,Moderate-gap Mixed,15.647921760391197,98.8,57.2239608801956
andhra pradesh,anantapur,1,Moderate-gap Rural,23.08688985985042,26.799999999999997,24.943444929925207
andhra pradesh,chittoor,1,Moderate-gap Rural,17.361576665906178,29.299999999999997,23.330788332953087
andhra pradesh,east godavari,1,Moderate-gap Rural,-0.8266151409054676,33.599999999999994,16.386692429547264
andhra pradesh,guntur,1,Moderate-gap Rural,20.386778556443332,28.900000000000006,24.64338927822167
andhra pradesh,krishna,1,Moderate-gap Rural,21.666482163119586,31.900000000000006,26.783241081559794
andhra pradesh,kurnool,1,Moderate-gap Rural,24.860711675541257,26.700000000000003,25.780355837770628
andhra pradesh,mahabubnagar,1,Moderate-gap Rural,11.658594831049413,28.900000000000006,20.27929741552471
andhra pradesh,prakasam,1,Moderate-gap Rural,15.959673952844156,32.400000000000006,24.17983697642208
andhra pradesh,sri potti sriramulu nello,1,Moderate-gap Rural,11.658594831049413,27.700000000000003,19.679297415524708
andhra pradesh,sri potti sriramulu nellore,1,Moderate-gap Rural,11.658594831049413,28.900000000000006,20.27929741552471
andhra pradesh,srikakulam,1,Moderate-gap Rural,9.3120769025562,24.400000000000006,16.856038451278103
andhra pradesh,visakhapatnam,1,Moderate-gap Rural,11.658594831049413,35.099999999999994,23.379297415524704
andhra pradesh,vizianagaram,1,Moderate-gap Rural,-15.894244447738878,23.299999999999997,3.70287777613056
andhra pradesh,warangal rural,1,Moderate-gap Rural,11.658594831049413,28.900000000000006,20.27929741552471
andhra pradesh,west godavari,1,Moderate-gap Rural,4.595522516858365,32.400000000000006,18.497761258429186
andhra pradesh,ysr,1,Moderate-gap Rural,14.85804145595305,26.700000000000003,20.779020727976526
arunachal pradesh,anjaw,3,Moderate-gap Mixed,3.0822835700884483,82.5,42.791141785044225
arunachal pradesh,changlang,1,Moderate-gap Rural,0.34323984930933443,59.5,29.921619924654667
arunachal pradesh,dibang valley,3,Moderate-gap Mixed,0.6596306068601583,71.3,35.97981530343008
arunachal pradesh,east kameng,3,Moderate-gap Mixed,3.4454244762954827,74.9,39.172712238147746
arunachal pradesh,east siang,3,Moderate-gap Mixed,0.6580149881191703,69.5,35.07900749405959
arunachal pradesh,kra daadi,0,High-gap Rural Low-literacy,9.935438007119595,76.0,42.9677190035598
arunachal pradesh,kurung kumey,3,Moderate-gap Mixed,11.209265802905373,86.6,48.904632901452686
arunachal pradesh,lohit,3,Moderate-gap Mixed,0.0,68.1,34.05
arunachal pradesh,longding,3,Moderate-gap Mixed,0.1906470786139056,76.2,38.195323539306955
arunachal pradesh,lower dibang valley,3,Moderate-gap Mixed,0.9609120521172638,63.2,32.080456026058634
arunachal pradesh,lower subansiri,3,Moderate-gap Mixed,13.969571230982014,75.5,44.734785615491006
arunachal pradesh,namsai,3,Moderate-gap Mixed,0.06761241384873098,69.1,34.583806206924365
arunachal pradesh,papum pare,3,Moderate-gap Mixed,4.546163038395594,73.1,38.82308151919779
arunachal pradesh,siang,3,Moderate-gap Mixed,13.332948200671456,73.9,43.61647410033573
arunachal pradesh,tawang,3,Moderate-gap Mixed,0.32386646736422525,66.5,33.41193323368211
arunachal pradesh,tirap,3,Moderate-gap Mixed,0.1906470786138611,69.2,34.69532353930693
arunachal pradesh,upper siang,3,Moderate-gap Mixed,1.4847512038523276,65.4,33.442375601926166
arunachal pradesh,upper subansiri,3,Moderate-gap Mixed,0.2900270252455316,78.5,39.39501351262277
arunachal pradesh,west kameng,3,Moderate-gap Mixed,1.281128544695552,61.7,31.49056427234778
arunachal pradesh,west siang,0,High-gap Rural Low-literacy,48.34377797672336,73.4,60.87188898836168
assam,baksa,1,Moderate-gap Rural,8.042801517471949,31.0,19.521400758735975
assam,barpeta,1,Moderate-gap Rural,9.901425482795267,41.1,25.500712741397635
assam,biswanath,1,Moderate-gap Rural,11.658089818866051,31.599999999999994,21.629044909433023
assam,bongaigaon,1,Moderate-gap Rural,11.223195919862492,42.4,26.811597959931245
assam,cachar,1,Moderate-gap Rural,13.982705172132484,42.1,28.041352586066242
assam,charaideo,1,Moderate-gap Rural,12.540226038153572,35.099999999999994,23.820113019076782
assam,chirang,1,Moderate-gap Rural,4.755862349000101,38.5,21.627931174500052
assam,darrang,1,Moderate-gap Rural,19.501479032538715,46.3,32.900739516269354
assam,dhemaji,1,Moderate-gap Rural,10.091807992834498,33.2,21.64590399641725
assam,dhubri,1,Moderate-gap Rural,12.323054976407343,40.6,26.46152748820367
assam,dibrugarh,1,Moderate-gap Rural,11.71158550384172,41.2,26.45579275192086
assam,dima hasao,3,Moderate-gap Mixed,16.513011152416357,38.1,27.30650557620818
assam,goalpara,1,Moderate-gap Rural,15.08158322020815,28.900000000000006,21.99079161010408
assam,golaghat,1,Moderate-gap Rural,8.698440385799303,30.700000000000003,19.699220192899652
assam,hailakandi,1,Moderate-gap Rural,17.73980384428111,46.4,32.06990192214055
assam,hojai,1,Moderate-gap Rural,8.835348474924308,32.599999999999994,20.717674237462152
assam,jorhat,1,Moderate-gap Rural,15.863550075741594,39.9,27.881775037870796
assam,kamrup,1,Moderate-gap Rural,12.405331888621768,53.0,32.70266594431089
assam,kamrup metropolitan,2,Moderate-gap Mixed,11.658089818866046,54.5,33.07904490943302
assam,karbi anglong,3,Moderate-gap Mixed,8.51174586225306,45.9,27.205872931126528
assam,karimganj,1,Moderate-gap Rural,11.743916684815966,35.599999999999994,23.67195834240798
assam,kokrajhar,1,Moderate-gap Rural,7.164820730214647,49.8,28.48241036510732
assam,lakhimpur,1,Moderate-gap Rural,6.251211987659762,33.0,19.62560599382988
assam,majuli,1,Moderate-gap Rural,15.863550075741593,39.2,27.531775037870798
assam,morigaon,1,Moderate-gap Rural,11.658089818866046,37.5,24.579044909433023
assam,nagaon,1,Moderate-gap Rural,8.835348474924318,40.6,24.71767423746216
assam,nalbari,1,Moderate-gap Rural,8.567901935190966,47.5,28.033950967595484
assam,sivasagar,1,Moderate-gap Rural,12.540226038153612,39.3,25.920113019076805
assam,sonitpur,1,Moderate-gap Rural,11.658089818866046,33.099999999999994,22.37904490943302
assam,south salmara mancachar,1,Moderate-gap Rural,12.323054976407334,31.799999999999997,22.061527488203666
assam,tinsukia,1,Moderate-gap Rural,14.82729089351984,40.0,27.413645446759922
assam,udalguri,1,Moderate-gap Rural,6.7246471310217855,29.400000000000006,18.062323565510894
assam,west karbi anglong,1,Moderate-gap Rural,8.511745862253061,36.9,22.705872931126528
bihar,araria,0,High-gap Rural Low-literacy,19.9997766947473,80.5,50.24988834737365
bihar,arwal,0,High-gap Rural Low-literacy,18.45735232984392,84.4,51.42867616492197
bihar,aurangabad,0,High-gap Rural Low-literacy,12.314287146748667,84.6,48.45714357337433
bihar,banka,0,High-gap Rural Low-literacy,20.242152337402757,86.4,53.32107616870138
bihar,begusarai,0,High-gap Rural Low-literacy,18.275738449337865,86.8,52.53786922466893
bihar,bhagalpur,0,High-gap Rural Low-literacy,22.1842583187121,83.7,52.94212915935605
bihar,bhojpur,0,High-gap Rural Low-literacy,30.275280275280274,90.4,60.337640137640136
bihar,buxar,0,High-gap Rural Low-literacy,20.3214803927111,88.6,54.460740196355545
bihar,darbhanga,0,High-gap Rural Low-literacy,21.397170880387637,74.7,48.04858544019382
bihar,gaya,0,High-gap Rural Low-literacy,17.420587838269878,90.3,53.86029391913494
bihar,gopalganj,0,High-gap Rural Low-literacy,29.81715487803121,87.3,58.55857743901561
bihar,jamui,0,High-gap Rural Low-literacy,16.114934139644806,85.7,50.9074670698224
bihar,jehanabad,0,High-gap Rural Low-literacy,12.078044357650999,86.8,49.439022178825496
bihar,kaimur (bhabua),0,High-gap Rural Low-literacy,16.542085317943194,81.9,49.2210426589716
bihar,katihar,0,High-gap Rural Low-literacy,23.42840245851433,91.6,57.51420122925716
bihar,khagaria,0,High-gap Rural Low-literacy,34.70006522237304,84.4,59.55003261118652
bihar,kishanganj,0,High-gap Rural Low-literacy,15.611472199004478,91.9,53.75573609950224
bihar,lakhisarai,0,High-gap Rural Low-literacy,15.41022058950346,84.9,50.155110294751736
bihar,madhepura,0,High-gap Rural Low-literacy,18.019979591438805,90.5,54.259989795719406
bihar,madhubani,0,High-gap Rural Low-literacy,17.250140084560133,80.8,49.02507004228006
bihar,munger,0,High-gap Rural Low-literacy,20.783629591211277,84.8,52.79181479560564
bihar,muzaffarpur,0,High-gap Rural Low-literacy,22.814704269187107,86.8,54.80735213459355
bihar,nalanda,0,High-gap Rural Low-literacy,10.95357559170848,87.2,49.076787795854244
bihar,nawada,0,High-gap Rural Low-literacy,13.564481774705623,91.9,52.732240887352816
bihar,pashchim champaran,0,High-gap Rural Low-literacy,20.52431837582664,80.0,50.26215918791332
bihar,patna,0,High-gap Rural Low-literacy,15.392863707849106,89.8,52.59643185392455
bihar,purba champaran,0,High-gap Rural Low-literacy,15.717352160245781,80.6,48.15867608012289
bihar,purnia,0,High-gap Rural Low-literacy,15.624131220461496,89.8,52.712065610230745
bihar,rohtas,0,High-gap Rural Low-literacy,17.793188684427356,82.8,50.29659434221368
bihar,saharsa,0,High-gap Rural Low-literacy,13.090182363227578,87.2,50.14509118161379
bihar,samastipur,0,High-gap Rural Low-literacy,25.42631638384996,81.0,53.21315819192498
bihar,saran,0,High-gap Rural Low-literacy,19.508481225605255,90.6,55.05424061280262
bihar,sheikhpura,0,High-gap Rural Low-literacy,10.191869300911854,90.3,50.24593465045592
bihar,sheohar,0,High-gap Rural Low-literacy,15.233144700791232,81.9,48.56657235039562
bihar,sitamarhi,0,High-gap Rural Low-literacy,27.521063202650183,79.3,53.41053160132509
bihar,siwan,0,High-gap Rural Low-literacy,25.127578523682885,91.8,58.46378926184144
bihar,supaul,0,High-gap Rural Low-literacy,18.732642244580312,85.8,52.26632112229015
bihar,vaishali,0,High-gap Rural Low-literacy,16.437978449370533,86.5,51.46898922468527
chandigarh,chandigarh,2,Moderate-gap Mixed,11.038350670510088,67.8,39.41917533525504
chhattisgarh,balod,1,Moderate-gap Rural,6.935129932627526,20.5,13.717564966313763
chhattisgarh,baloda bazar,1,Moderate-gap Rural,13.123731183487688,33.900000000000006,23.51186559174385
chhattisgarh,balrampur,1,Moderate-gap Rural,16.27372637529102,37.7,26.98686318764551
chhattisgarh,bastar,1,Moderate-gap Rural,22.535953891747422,30.700000000000003,26.617976945873714
chhattisgarh,bemetara,1,Moderate-gap Rural,31.802034833591996,36.6,34.201017416796
chhattisgarh,bijapur,1,Moderate-gap Rural,0.9406751884627991,26.5,13.720337594231399
chhattisgarh,bilaspur,1,Moderate-gap Rural,13.937449979991994,39.6,26.768724989996
chhattisgarh,dakshin bastar dantewada,1,Moderate-gap Rural,21.572778052351335,26.0,23.78638902617567
chhattisgarh,dantewada,1,Moderate-gap Rural,9.885735854236009,17.799999999999997,13.842867927118004
chhattisgarh,dhamtari,1,Moderate-gap Rural,6.540698745972885,13.200000000000003,9.870349372986444
chhattisgarh,durg,1,Moderate-gap Rural,10.598148013829453,33.0,21.799074006914726
chhattisgarh,gariyaband,1,Moderate-gap Rural,6.604077253218884,20.200000000000003,13.402038626609443
chhattisgarh,janjgir  champa,1,Moderate-gap Rural,21.572778052351335,26.0,23.78638902617567
chhattisgarh,jashpur,1,Moderate-gap Rural,19.5569881188861,19.400000000000006,19.47849405944305
chhattisgarh,kabeerdham,1,Moderate-gap Rural,21.572778052351335,27.900000000000006,24.736389026175672
chhattisgarh,kodagaon,1,Moderate-gap Rural,21.572778052351335,19.400000000000006,20.486389026175672
chhattisgarh,korba,1,Moderate-gap Rural,15.599703964105649,39.4,27.499851982052824
chhattisgarh,koriya,1,Moderate-gap Rural,21.572778052351335,37.2,29.38638902617567
chhattisgarh,mahasamund,1,Moderate-gap Rural,28.38145574369515,23.799999999999997,26.090727871847573
chhattisgarh,mungeli,1,Moderate-gap Rural,24.115053671835067,32.0,28.057526835917535
chhattisgarh,narayanpur,1,Moderate-gap Rural,10.868924889543447,16.900000000000006,13.884462444771726
chhattisgarh,raigarh,1,Moderate-gap Rural,38.35129685001043,33.7,36.025648425005215
chhattisgarh,raipur,1,Moderate-gap Rural,15.850580046403712,23.099999999999994,19.475290023201854
chhattisgarh,rajnandgaon,1,Moderate-gap Rural,6.266546095837443,19.200000000000003,12.733273047918722
chhattisgarh,sukma,1,Moderate-gap Rural,5.316569192835164,21.900000000000006,13.608284596417585
chhattisgarh,surajpur,1,Moderate-gap Rural,12.075113495666528,24.299999999999997,18.187556747833263
chhattisgarh,surguja,1,Moderate-gap Rural,25.482699679380204,34.900000000000006,30.191349839690105
chhattisgarh,uttar bastar kanker,1,Moderate-gap Rural,21.572778052351335,15.200000000000003,18.38638902617567
dadra and nagar haveli & daman and diu,dadra  nagar haveli,1,Moderate-gap Rural,11.038350670510088,41.2,26.119175335255044
dadra and nagar haveli & daman and diu,daman,2,Moderate-gap Mixed,11.038350670510088,67.1,39.06917533525504
dadra and nagar haveli & daman and diu,diu,1,Moderate-gap Rural,11.038350670510088,36.0,23.519175335255042
delhi,central,2,Moderate-gap Mixed,11.038350670510088,77.4,44.219175335255045
delhi,east,2,Moderate-gap Mixed,11.038350670510088,69.3,40.16917533525504
delhi,new delhi,2,Moderate-gap Mixed,11.038350670510088,74.8,42.91917533525504
delhi,north,2,Moderate-gap Mixed,11.038350670510088,81.9,46.469175335255045
delhi,north east,2,Moderate-gap Mixed,11.038350670510088,80.6,45.81917533525504
delhi,north west,2,Moderate-gap Mixed,11.038350670510088,71.8,41.41917533525504
delhi,shahdara,2,Moderate-gap Mixed,11.038350670510088,78.5,44.76917533525504
delhi,south,2,Moderate-gap Mixed,11.038350670510088,71.3,41.16917533525504
delhi,south east,2,Moderate-gap Mixed,11.038350670510088,75.5,43.26917533525504
delhi,south west,2,Moderate-gap Mixed,11.038350670510088,62.3,36.66917533525504
delhi,west,2,Moderate-gap Mixed,11.038350670510088,79.0,45.01917533525504
goa,north goa,2,Moderate-gap Mixed,4.23228346456693,35.2,19.716141732283468
goa,south goa,2,Moderate-gap Mixed,0.4120879120879121,32.3,16.356043956043955
gujarat,ahmadabad,2,Moderate-gap Mixed,7.15364288410721,63.8,35.476821442053605
gujarat,amreli,2,Moderate-gap Mixed,12.661355073806435,52.3,32.480677536903215
gujarat,anand,2,Moderate-gap Mixed,26.346362114797678,63.8,45.07318105739884
gujarat,aravali,2,Moderate-gap Mixed,10.430810227777425,56.1,33.26540511388871
gujarat,banas kantha,0,High-gap Rural Low-literacy,14.275226750657163,59.0,36.637613375328584
gujarat,bharuch,2,Moderate-gap Mixed,17.739198538049862,62.6,40.16959926902493
gujarat,bhavnagar,2,Moderate-gap Mixed,19.264802993616552,67.8,43.532401496808276
gujarat,botad,2,Moderate-gap Mixed,14.52821670428894,62.0,38.26410835214447
gujarat,chhota udaipur,0,High-gap Rural Low-literacy,10.430810227777425,60.0,35.215405113888714
gujarat,devbhumi dwarka,2,Moderate-gap Mixed,8.664949738306873,66.5,37.58247486915344
gujarat,dohad,0,High-gap Rural Low-literacy,13.813920941783406,59.7,36.756960470891705
gujarat,gandhinagar,2,Moderate-gap Mixed,11.629569123953441,70.3,40.96478456197672
gujarat,gir somnath,2,Moderate-gap Mixed,14.80817002484131,53.4,34.104085012420654
gujarat,jamnagar,2,Moderate-gap Mixed,8.664949738306877,61.4,35.03247486915344
gujarat,junagadh,2,Moderate-gap Mixed,14.80817002484129,52.7,33.754085012420646
gujarat,kachchh,2,Moderate-gap Mixed,14.572549774899487,65.7,40.136274887449744
gujarat,kheda,2,Moderate-gap Mixed,11.291060481288309,67.8,39.545530240644155
gujarat,mahesana,2,Moderate-gap Mixed,8.07514186941491,59.3,33.68757093470745
gujarat,mahisagar,2,Moderate-gap Mixed,9.186449201179634,54.0,31.593224600589817
gujarat,morbi,2,Moderate-gap Mixed,21.171055995908976,65.6,43.38552799795448
gujarat,narmada,3,Moderate-gap Mixed,6.928383612768243,48.9,27.91419180638412
gujarat,navsari,2,Moderate-gap Mixed,10.906862745098039,58.0,34.45343137254902
gujarat,panch mahals,0,High-gap Rural Low-literacy,9.087673508126729,66.0,37.54383675406336
gujarat,patan,1,Moderate-gap Rural,9.898948236749845,49.8,29.84947411837492
gujarat,porbandar,2,Moderate-gap Mixed,16.060874704491727,57.9,36.980437352245865
gujarat,rajkot,2,Moderate-gap Mixed,14.425010052271814,54.9,34.662505026135904
gujarat,sabar kantha,1,Moderate-gap Rural,16.931648321782838,50.7,33.815824160891424
gujarat,surat,2,Moderate-gap Mixed,2.98582995951417,68.4,35.69291497975709
gujarat,surendranagar,2,Moderate-gap Mixed,9.259182916271591,49.6,29.429591458135796
gujarat,tapi,3,Moderate-gap Mixed,15.649592289078226,57.7,36.674796144539116
gujarat,the dangs,3,Moderate-gap Mixed,10.430810227777425,55.7,33.065405113888716
gujarat,vadodara,2,Moderate-gap Mixed,27.646977832851427,58.3,42.97348891642571
gujarat,valsad,2,Moderate-gap Mixed,11.4639533620596,59.4,35.4319766810298
haryana,ambala,2,Moderate-gap Mixed,13.6090573012939,81.0,47.30452865064695
haryana,bhiwani,2,Moderate-gap Mixed,25.607929007721552,71.8,48.703964503860774
haryana,charkhi dadri,2,Moderate-gap Mixed,9.078609119199026,70.3,39.68930455959951
haryana,faridabad,2,Moderate-gap Mixed,0.5279831045406547,67.2,33.86399155227033
haryana,fatehabad,0,High-gap Rural Low-literacy,10.451039851006422,70.6,40.52551992550321
haryana,gurgaon,2,Moderate-gap Mixed,9.078609119199026,65.4,37.23930455959952
haryana,hisar,2,Moderate-gap Mixed,19.31281550236118,72.1,45.706407751180585
haryana,jhajjar,2,Moderate-gap Mixed,8.705701078582434,73.0,40.85285053929122
haryana,jind,2,Moderate-gap Mixed,17.145017825632898,76.3,46.72250891281645
haryana,kaithal,0,High-gap Rural Low-literacy,15.039929015084294,70.9,42.96996450754215
haryana,karnal,2,Moderate-gap Mixed,6.833021564959588,75.4,41.1165107824798
haryana,kurukshetra,2,Moderate-gap Mixed,15.27839151568714,80.8,48.03919575784357
haryana,mahendragarh,2,Moderate-gap Mixed,17.92864476386037,74.4,46.16432238193019
haryana,mewat,0,High-gap Rural Low-literacy,9.078609119199026,88.5,48.789304559599515
haryana,palwal,0,High-gap Rural Low-literacy,13.89114541023558,76.5,45.19557270511779
haryana,panchkula,2,Moderate-gap Mixed,10.09104704097117,80.1,45.095523520485585
haryana,panipat,2,Moderate-gap Mixed,6.093238822246456,73.5,39.79661941112323
haryana,rewari,2,Moderate-gap Mixed,15.714285714285714,74.7,45.207142857142856
haryana,rohtak,2,Moderate-gap Mixed,9.078609119199026,75.2,42.139304559599516
haryana,sirsa,0,High-gap Rural Low-literacy,32.05175509802475,73.4,52.72587754901238
haryana,sonipat,2,Moderate-gap Mixed,20.260406391793254,77.6,48.930203195896624
haryana,yamunanagar,2,Moderate-gap Mixed,16.666666666666664,79.4,48.03333333333333
himachal pradesh,bilaspur,2,Moderate-gap Mixed,13.545766686207186,64.6,39.07288334310359
himachal pradesh,chamba,3,Moderate-gap Mixed,5.415253035443508,73.2,39.30762651772176
himachal pradesh,hamirpur,2,Moderate-gap Mixed,9.751051191350196,68.0,38.8755255956751
himachal pradesh,kangra,2,Moderate-gap Mixed,10.500861136700443,63.6,37.05043056835022
himachal pradesh,kinnaur,3,Moderate-gap Mixed,3.1849838627484286,64.1,33.64249193137421
himachal pradesh,kullu,2,Moderate-gap Mixed,5.788696294365525,73.2,39.49434814718276
himachal pradesh,lahul  spiti,2,Moderate-gap Mixed,9.709070520807376,68.8,39.254535260403685
himachal pradesh,lahul and spiti,3,Moderate-gap Mixed,5.860491709548313,66.3,36.080245854774155
himachal pradesh,mandi,2,Moderate-gap Mixed,6.123952158815896,58.7,32.41197607940795
himachal pradesh,shimla,2,Moderate-gap Mixed,7.094920281794587,62.9,34.997460140897296
himachal pradesh,sirmaur,2,Moderate-gap Mixed,9.672332223585071,73.8,41.736166111792535
himachal pradesh,solan,2,Moderate-gap Mixed,13.416200113000155,58.1,35.758100056500076
himachal pradesh,una,2,Moderate-gap Mixed,7.725775111937145,77.4,42.56288755596857
jammu and kashmir,anantnag,0,High-gap Rural Low-literacy,17.691477885652642,92.7,55.195738942826324
jammu and kashmir,bandipora,0,High-gap Rural Low-literacy,17.571177772689108,90.9,54.23558888634456
jammu and kashmir,baramulla,0,High-gap Rural Low-literacy,43.050048226342305,93.5,68.27502411317116
jammu and kashmir,budgam,0,High-gap Rural Low-literacy,23.128637679355098,94.8,58.964318839677546
jammu and kashmir,doda,0,High-gap Rural Low-literacy,2.9870353283393025,92.4,47.693517664169654
jammu and kashmir,ganderbal,0,High-gap Rural Low-literacy,16.87752706404069,91.7,54.28876353202035
jammu and kashmir,jammu,2,Moderate-gap Mixed,10.482226752947433,76.7,43.591113376473714
jammu and kashmir,kargil,0,High-gap Rural Low-literacy,19.06751739766317,90.45,54.758758698831585
jammu and kashmir,kathua,0,High-gap Rural Low-literacy,11.637020481890826,93.0,52.318510240945415
jammu and kashmir,kishtwar,0,High-gap Rural Low-literacy,3.5151808845730903,83.6,43.55759044228654
jammu and kashmir,kulgam,0,High-gap Rural Low-literacy,16.750739843960183,95.8,56.27536992198009
jammu and kashmir,kupwara,0,High-gap Rural Low-literacy,16.032685263454493,89.6,52.816342631727245
jammu and kashmir,leh,0,High-gap Rural Low-literacy,19.06751739766317,90.45,54.758758698831585
jammu and kashmir,poonch,0,High-gap Rural Low-literacy,5.545131345052341,88.9,47.22256567252617
