state,district,cluster,cluster_label,mgnrega_gap_pct,health_insurance_gap_pct,combined_gap_score
jammu and kashmir,pulwama,0,High-gap Rural Low-literacy,33.99117529081428,90.1,62.04558764540714
jammu and kashmir,rajouri,0,High-gap Rural Low-literacy,8.428893462707048,83.6,46.01444673135352
jammu and kashmir,ramban,0,High-gap Rural Low-literacy,9.546353872244206,90.8,50.173176936122104
jammu and kashmir,reasi,0,High-gap Rural Low-literacy,6.418825191051476,88.8,47.60941259552574
jammu and kashmir,samba,2,Moderate-gap Mixed,10.257970309077633,81.0,45.62898515453882
jammu and kashmir,shopian,0,High-gap Rural Low-literacy,23.59578894282292,91.6,57.59789447141146
jammu and kashmir,srinagar,2,Moderate-gap Mixed,25.89838909541512,82.1,53.99919454770756
jammu and kashmir,udhampur,0,High-gap Rural Low-literacy,10.122291638973815,83.2,46.66114581948691
jharkhand,bokaro,2,Moderate-gap Mixed,13.782632342277012,55.3,34.541316171138504
jharkhand,chatra,1,Moderate-gap Rural,10.768475726964134,53.5,32.13423786348207
jharkhand,deoghar,1,Moderate-gap Rural,13.735905844301694,46.2,29.96795292215085
jharkhand,dhanbad,2,Moderate-gap Mixed,22.137838324764054,54.3,38.21891916238202
jharkhand,dumka,0,High-gap Rural Low-literacy,14.222177297078742,54.6,34.41108864853937
jharkhand,garhwa,1,Moderate-gap Rural,12.15679829066853,44.7,28.428399145334268
jharkhand,giridih,1,Moderate-gap Rural,11.826852531181217,47.6,29.71342626559061
jharkhand,godda,0,High-gap Rural Low-literacy,13.430431921305116,54.1,33.76521596065256
jharkhand,gumla,1,Moderate-gap Rural,11.8066868357769,48.3,30.05334341788845
jharkhand,hazaribagh,1,Moderate-gap Rural,18.95560944749051,45.0,31.977804723745255
jharkhand,jamtara,1,Moderate-gap Rural,8.26803007135576,37.1,22.68401503567788
jharkhand,khunti,1,Moderate-gap Rural,15.162423930744836,41.8,28.481211965372417
jharkhand,kodarma,1,Moderate-gap Rural,20.18376595479302,43.2,31.69188297739651
jharkhand,latehar,1,Moderate-gap Rural,14.667534122895534,47.8,31.233767061447764
jharkhand,lohardaga,1,Moderate-gap Rural,13.779543855292022,41.1,27.439771927646014
jharkhand,pakur,0,High-gap Rural Low-literacy,16.15378592122778,47.5,31.82689296061389
jharkhand,palamu,1,Moderate-gap Rural,11.385276158277849,44.2,27.792638079138925
jharkhand,pashchimi singhbhum,0,High-gap Rural Low-literacy,20.18376595479302,53.3,36.74188297739651
jharkhand,purbi singhbhum,2,Moderate-gap Mixed,20.18376595479302,49.3,34.74188297739651
jharkhand,ramgarh,1,Moderate-gap Rural,17.01414414679331,50.3,33.657072073396655
jharkhand,ranchi,2,Moderate-gap Mixed,18.837427213707247,56.1,37.468713606853626
jharkhand,sahibganj,0,High-gap Rural Low-literacy,20.18376595479302,65.2,42.69188297739651
jharkhand,saraikelakharsawan,1,Moderate-gap Rural,20.18376595479302,36.9,28.54188297739651
jharkhand,simdega,1,Moderate-gap Rural,13.733867770779193,39.4,26.566933885389595
karnataka,bagalkot,0,High-gap Rural Low-literacy,12.471617725846366,77.7,45.08580886292319
karnataka,ballari,0,High-gap Rural Low-literacy,8.358550446527419,74.3,41.32927522326371
karnataka,belagavi,0,High-gap Rural Low-literacy,10.393053187702568,79.3,44.84652659385128
karnataka,bengaluru,2,Moderate-gap Mixed,12.471617725846366,71.2,41.83580886292319
karnataka,bengaluru rural,2,Moderate-gap Mixed,11.32681306514117,65.1,38.21340653257058
karnataka,bidar,0,High-gap Rural Low-literacy,10.583037247780998,78.6,44.591518623890494
karnataka,bijapur,0,High-gap Rural Low-literacy,12.471617725846366,78.8,45.635808862923184
karnataka,chamarajanagar,0,High-gap Rural Low-literacy,12.471617725846366,65.6,39.03580886292318
karnataka,chikkaballapura,0,High-gap Rural Low-literacy,11.187800963081862,73.9,42.54390048154093
karnataka,chikkamagaluru,2,Moderate-gap Mixed,6.566009942920273,70.0,38.28300497146014
karnataka,chitradurga,3,Moderate-gap Mixed,7.0971103362590675,64.7,35.89855516812953
karnataka,dakshina kannada,2,Moderate-gap Mixed,3.505984926850894,63.7,33.60299246342545
karnataka,davanagere,2,Moderate-gap Mixed,12.471617725846366,74.8,43.635808862923184
karnataka,dharwad,2,Moderate-gap Mixed,10.152771715408118,75.5,42.82638585770406
karnataka,gadag,2,Moderate-gap Mixed,9.172157661435246,71.7,40.436078830717626
karnataka,hassan,2,Moderate-gap Mixed,9.711643926891025,63.1,36.40582196344551
karnataka,haveri,0,High-gap Rural Low-literacy,12.471617725846366,71.2,41.83580886292319
karnataka,kalaburagi,0,High-gap Rural Low-literacy,13.229480764100533,82.6,47.91474038205026
karnataka,kodagu,2,Moderate-gap Mixed,10.40886002165043,54.4,32.404430010825216
karnataka,kolar,2,Moderate-gap Mixed,9.512136173738908,66.1,37.80606808686945
karnataka,koppal,0,High-gap Rural Low-literacy,9.001409043497356,79.4,44.20070452174868
karnataka,mandya,1,Moderate-gap Rural,9.028353845107771,60.1,34.564176922553884
karnataka,mysuru,2,Moderate-gap Mixed,9.261688530104271,73.8,41.53084426505213
karnataka,raichur,0,High-gap Rural Low-literacy,6.185200086657795,82.2,44.1926000433289
karnataka,ramanagara,2,Moderate-gap Mixed,5.816339617801718,64.3,35.05816980890086
karnataka,shivamogga,2,Moderate-gap Mixed,10.300708326134897,73.5,41.90035416306745
karnataka,tumakuru,2,Moderate-gap Mixed,10.108231982078637,69.0,39.55411599103932
karnataka,udupi,2,Moderate-gap Mixed,11.462230358990686,49.1,30.281115179495345
karnataka,uttara kannada,2,Moderate-gap Mixed,10.966275455768427,68.0,39.48313772788421
karnataka,yadgir,0,High-gap Rural Low-literacy,8.730227959990696,83.3,46.01511397999535
kerala,alappuzha,2,Moderate-gap Mixed,4.3266844625682435,39.6,21.963342231284123
kerala,ernakulam,2,Moderate-gap Mixed,10.260216359669839,53.8,32.03010817983492
kerala,idukki,1,Moderate-gap Rural,7.121692127712263,41.9,24.510846063856132
kerala,kannur,2,Moderate-gap Mixed,10.605705091677002,52.1,31.352852545838502
kerala,kasaragod,2,Moderate-gap Mixed,11.709617340536543,56.0,33.85480867026827
kerala,kollam,2,Moderate-gap Mixed,15.688079311011965,44.0,29.84403965550598
kerala,kottayam,2,Moderate-gap Mixed,11.064965029922849,46.8,28.93248251496142
kerala,kozhikode,2,Moderate-gap Mixed,8.192436653241758,38.9,23.546218326620878
kerala,malappuram,2,Moderate-gap Mixed,14.890125988866101,57.2,36.04506299443305
kerala,palakkad,2,Moderate-gap Mixed,7.214611325094795,46.2,26.707305662547398
kerala,pathanamthitta,2,Moderate-gap Mixed,7.1761616378155315,49.9,28.538080818907765
kerala,thiruvananthapuram,2,Moderate-gap Mixed,8.115627727380922,51.3,29.70781386369046
kerala,thrissur,2,Moderate-gap Mixed,10.33048373644704,51.3,30.815241868223517
kerala,wayanad,1,Moderate-gap Rural,10.909520713905797,35.2,23.0547603569529
ladakh,kargil,0,High-gap Rural Low-literacy,0.7710395362826051,86.4,43.5855197681413
ladakh,leh,0,High-gap Rural Low-literacy,0.7710395362826051,83.8,42.2855197681413
lakshadweep,lakshadweep,3,Moderate-gap Mixed,11.038350670510088,39.9,25.469175335255045
madhya pradesh,agar malwa,1,Moderate-gap Rural,11.685242379481672,41.1,26.392621189740836
madhya pradesh,alirajpur,0,High-gap Rural Low-literacy,16.603131129945595,57.5,37.0515655649728
madhya pradesh,anuppur,1,Moderate-gap Rural,8.121311956313255,47.2,27.66065597815663
madhya pradesh,ashoknagar,0,High-gap Rural Low-literacy,7.0860810912464585,65.8,36.44304054562323
madhya pradesh,balaghat,1,Moderate-gap Rural,8.100848484848484,31.599999999999994,19.85042424242424
madhya pradesh,barwani,0,High-gap Rural Low-literacy,15.274553320310503,70.8,43.03727666015525
madhya pradesh,betul,1,Moderate-gap Rural,18.94600177889995,48.7,33.82300088944998
madhya pradesh,bhind,0,High-gap Rural Low-literacy,11.331795231885513,69.0,40.165897615942754
madhya pradesh,bhopal,2,Moderate-gap Mixed,7.957191474117859,49.3,28.628595737058927
madhya pradesh,burhanpur,0,High-gap Rural Low-literacy,15.510680088386938,57.8,36.655340044193466
madhya pradesh,chhatarpur,0,High-gap Rural Low-literacy,19.96530985077078,82.9,51.43265492538539
madhya pradesh,chhindwara,1,Moderate-gap Rural,13.642014615361289,51.5,32.571007307680645
madhya pradesh,damoh,0,High-gap Rural Low-literacy,23.39297548045063,78.4,50.89648774022532
madhya pradesh,datia,0,High-gap Rural Low-literacy,20.079187902784213,69.1,44.589593951392104
madhya pradesh,dewas,0,High-gap Rural Low-literacy,20.272957691557806,64.9,42.586478845778906
madhya pradesh,dhar,0,High-gap Rural Low-literacy,15.264045825486502,69.7,42.482022912743254
madhya pradesh,dindori,3,Moderate-gap Mixed,6.203116163154199,52.8,29.501558081577098
madhya pradesh,guna,0,High-gap Rural Low-literacy,27.94181961824415,56.9,42.42090980912207
madhya pradesh,gwalior,2,Moderate-gap Mixed,11.334054967394461,59.4,35.36702748369723
madhya pradesh,harda,0,High-gap Rural Low-literacy,12.484744383673101,66.7,39.59237219183655
madhya pradesh,hoshangabad,0,High-gap Rural Low-literacy,24.066167190311234,71.4,47.73308359515562
madhya pradesh,indore,2,Moderate-gap Mixed,14.201487812598923,59.7,36.950743906299465
madhya pradesh,jabalpur,2,Moderate-gap Mixed,14.72210564182505,38.8,26.761052820912525
madhya pradesh,jhabua,0,High-gap Rural Low-literacy,13.270777479892763,56.3,34.78538873994638
madhya pradesh,katni,0,High-gap Rural Low-literacy,10.412788218531269,81.9,46.156394109265634
madhya pradesh,khandwa (east nimar),0,High-gap Rural Low-literacy,15.190872084543273,61.9,38.54543604227163
madhya pradesh,khargone (west nimar),0,High-gap Rural Low-literacy,15.190872084543273,56.3,35.745436042271635
madhya pradesh,mandla,3,Moderate-gap Mixed,9.41934212902414,57.4,33.40967106451207
madhya pradesh,mandsaur,1,Moderate-gap Rural,13.31295707028415,51.6,32.456478535142075
madhya pradesh,morena,1,Moderate-gap Rural,6.5250215703192405,63.7,35.11251078515962
madhya pradesh,narsimhapur,1,Moderate-gap Rural,15.190872084543273,50.6,32.89543604227164
madhya pradesh,neemuch,0,High-gap Rural Low-literacy,16.595605116431617,56.7,36.64780255821581
madhya pradesh,panna,0,High-gap Rural Low-literacy,20.280771105214708,87.4,53.84038555260736
madhya pradesh,raisen,0,High-gap Rural Low-literacy,17.21524208934188,59.0,38.10762104467094
madhya pradesh,rajgarh,0,High-gap Rural Low-literacy,10.160133473227953,72.9,41.53006673661398
madhya pradesh,ratlam,0,High-gap Rural Low-literacy,12.752070002422721,62.1,37.42603500121136
madhya pradesh,rewa,0,High-gap Rural Low-literacy,19.89684708193903,70.6,45.24842354096951
madhya pradesh,sagar,0,High-gap Rural Low-literacy,23.418613145033653,72.5,47.95930657251682
madhya pradesh,satna,0,High-gap Rural Low-literacy,13.080544300536337,78.0,45.540272150268166
madhya pradesh,sehore,0,High-gap Rural Low-literacy,23.35252584685215,66.8,45.07626292342607
madhya pradesh,seoni,1,Moderate-gap Rural,11.12002236807252,55.4,33.26001118403626
madhya pradesh,shahdol,1,Moderate-gap Rural,18.83761868712205,41.6,30.218809343561027
madhya pradesh,shajapur,0,High-gap Rural Low-literacy,7.438956457153467,65.7,36.569478228576735
madhya pradesh,sheopur,0,High-gap Rural Low-literacy,16.6695437924703,72.9,44.784771896235156
madhya pradesh,shivpuri,0,High-gap Rural Low-literacy,14.478733792038511,61.1,37.78936689601926
madhya pradesh,sidhi,0,High-gap Rural Low-literacy,14.808658484765166,73.9,44.35432924238258
madhya pradesh,singrauli,1,Moderate-gap Rural,11.685591182841772,41.5,26.592795591420888
madhya pradesh,tikamgarh,0,High-gap Rural Low-literacy,12.463878871826708,59.5,35.981939435913354
madhya pradesh,ujjain,0,High-gap Rural Low-literacy,11.531431622615159,64.3,37.91571581130758
madhya pradesh,umaria,0,High-gap Rural Low-literacy,14.140922069310816,80.1,47.120461034655406
madhya pradesh,vidisha,1,Moderate-gap Rural,12.412884294040131,51.8,32.10644214702006
maharashtra,ahmadnagar,2,Moderate-gap Mixed,13.005112574968047,88.0,50.502556287484026
maharashtra,akola,2,Moderate-gap Mixed,10.946685586863977,59.9,35.423342793431985
maharashtra,amravati,2,Moderate-gap Mixed,8.564922877585435,68.1,38.33246143879271
maharashtra,aurangabad,2,Moderate-gap Mixed,13.005112574968047,87.6,50.30255628748402
maharashtra,bhandara,2,Moderate-gap Mixed,14.872172474129671,70.0,42.436086237064835
maharashtra,bid,0,High-gap Rural Low-literacy,13.005112574968047,90.7,51.85255628748403
maharashtra,buldana,2,Moderate-gap Mixed,13.005112574968047,62.1,37.55255628748402
maharashtra,chandrapur,2,Moderate-gap Mixed,11.557961154284218,71.1,41.328980577142104
maharashtra,dhule,0,High-gap Rural Low-literacy,9.091925743681504,80.2,44.64596287184075
maharashtra,gadchiroli,3,Moderate-gap Mixed,11.398786527670463,66.7,39.049393263835235
maharashtra,gondiya,2,Moderate-gap Mixed,13.005112574968047,69.4,41.20255628748403
maharashtra,hingoli,0,High-gap Rural Low-literacy,9.017088296970508,85.3,47.158544148485255
maharashtra,jalgaon,2,Moderate-gap Mixed,8.956140872426026,88.1,48.528070436213014
maharashtra,jalna,0,High-gap Rural Low-literacy,22.589892546607434,90.3,56.444946273303714
maharashtra,kolhapur,2,Moderate-gap Mixed,5.228841728458194,83.5,44.364420864229096
maharashtra,latur,2,Moderate-gap Mixed,8.552140368342458,66.4,37.476070184171235
maharashtra,mumbai,2,Moderate-gap Mixed,13.005112574968047,69.3,41.152556287484025
maharashtra,mumbai suburban,2,Moderate-gap Mixed,13.005112574968047,79.8,46.402556287484025
maharashtra,nagpur,2,Moderate-gap Mixed,5.1747474259196595,74.4,39.787373712959834
maharashtra,nanded,0,High-gap Rural Low-literacy,11.962799462581355,84.3,48.13139973129068
maharashtra,nandurbar,0,High-gap Rural Low-literacy,7.917842583882095,84.7,46.30892129194105
maharashtra,nashik,2,Moderate-gap Mixed,6.910946196660482,85.3,46.105473098330236
maharashtra,osmanabad,2,Moderate-gap Mixed,19.024556828412653,85.2,52.11227841420633
maharashtra,palghar,2,Moderate-gap Mixed,8.410569907316116,81.2,44.80528495365806
maharashtra,parbhani,0,High-gap Rural Low-literacy,18.056405028882093,89.5,53.77820251444105
maharashtra,pune,2,Moderate-gap Mixed,10.857508532423209,85.6,48.2287542662116
maharashtra,raigarh,2,Moderate-gap Mixed,13.005112574968047,73.7,43.35255628748403
maharashtra,ratnagiri,2,Moderate-gap Mixed,5.763578650364449,83.4,44.58178932518223
maharashtra,sangli,2,Moderate-gap Mixed,13.07936809146544,87.7,50.38968404573272
maharashtra,satara,2,Moderate-gap Mixed,8.536385265403231,88.6,48.56819263270161
maharashtra,sindhudurg,2,Moderate-gap Mixed,5.893671999560174,86.8,46.34683599978008
maharashtra,solapur,2,Moderate-gap Mixed,8.900012726424299,79.5,44.20000636321215
maharashtra,thane,2,Moderate-gap Mixed,8.410569907316104,77.3,42.85528495365805
maharashtra,wardha,2,Moderate-gap Mixed,8.086361807697466,72.9,40.49318090384874
maharashtra,washim,2,Moderate-gap Mixed,13.826161854473279,75.9,44.863080927236645
maharashtra,yavatmal,2,Moderate-gap Mixed,9.818510534733328,71.0,40.40925526736666
manipur,bishnupur,2,Moderate-gap Mixed,0.15919130815457475,90.7,45.42959565407729
manipur,chandel,3,Moderate-gap Mixed,1.5777308813184379,83.9,42.738865440659225
manipur,churachandpur,3,Moderate-gap Mixed,2.2695973117390955,81.8,42.034798655869544
manipur,imphal east,2,Moderate-gap Mixed,0.2423612914394759,93.0,46.62118064571974
manipur,imphal west,0,High-gap Rural Low-literacy,1.3834521061259997,84.3,42.841726053063
manipur,senapati,3,Moderate-gap Mixed,0.8925422533300933,84.6,42.74627112666504
manipur,tamenglong,3,Moderate-gap Mixed,0.7313482452391231,83.2,41.96567412261956
manipur,thoubal,2,Moderate-gap Mixed,1.4061133412571944,80.9,41.1530566706286
manipur,ukhrul,3,Moderate-gap Mixed,0.3232375472735006,83.0,41.661618773636754
meghalaya,east garo hills,3,Moderate-gap Mixed,0.228676746646661,28.099999999999994,14.164338373323327
meghalaya,east jantia hills,3,Moderate-gap Mixed,2.122913068508925,25.900000000000006,14.011456534254465
meghalaya,east khasi hills,3,Moderate-gap Mixed,2.015713233488829,52.9,27.457856616744415
meghalaya,north garo hills,3,Moderate-gap Mixed,0.2286767466466283,39.2,19.714338373323315
meghalaya,ribhoi,3,Moderate-gap Mixed,2.122913068508925,33.2,17.661456534254462
meghalaya,south garo hills,3,Moderate-gap Mixed,0.014492333555549115,20.5,10.257246166777774
meghalaya,south west garo hills,3,Moderate-gap Mixed,0.8522670503367099,24.900000000000006,12.876133525168358
meghalaya,south west khasi hills,3,Moderate-gap Mixed,1.422880963408983,27.700000000000003,14.561440481704492
meghalaya,west garo hills,3,Moderate-gap Mixed,0.8522670503366957,22.099999999999994,11.476133525168345
meghalaya,west jaintia hills,3,Moderate-gap Mixed,2.122913068508925,34.400000000000006,18.261456534254464
meghalaya,west khasi hills,3,Moderate-gap Mixed,1.4228809634089594,39.9,20.661440481704478
mizoram,aizawl,3,Moderate-gap Mixed,0.06716866405061449,62.5,31.283584332025306
mizoram,champhai,3,Moderate-gap Mixed,0.06173040059781804,35.099999999999994,17.580865200298906
mizoram,chandel,3,Moderate-gap Mixed,0.1368843207415768,83.9,42.01844216037079
mizoram,kolasib,3,Moderate-gap Mixed,0.2196704942586121,38.9,19.559835247129307
mizoram,lawngtlai,3,Moderate-gap Mixed,0.015183261972002066,68.7,34.357591630986
mizoram,lunglei,3,Moderate-gap Mixed,0.11200488748600175,53.5,26.806002443743
mizoram,mamit,3,Moderate-gap Mixed,0.060154550923140995,38.3,19.18007727546157
mizoram,saiha,3,Moderate-gap Mixed,0.0,47.35,23.675
mizoram,serchhip,3,Moderate-gap Mixed,0.0,41.2,20.6
nagaland,dimapur,2,Moderate-gap Mixed,0.6217120994739359,94.3,47.46085604973697
nagaland,kiphire,3,Moderate-gap Mixed,1.1335121571342044,91.2,46.166756078567104
nagaland,kohima,3,Moderate-gap Mixed,2.603620771796093,73.3,37.95181038589804
nagaland,longleng,3,Moderate-gap Mixed,0.8016682113067655,61.7,31.250834105653386
nagaland,mokokchung,3,Moderate-gap Mixed,0.003041640052316209,77.7,38.85152082002616
nagaland,mon,3,Moderate-gap Mixed,1.2152207572842866,60.7,30.957610378642144
nagaland,peren,3,Moderate-gap Mixed,0.22828568322643766,94.6,47.41414284161321
nagaland,phek,3,Moderate-gap Mixed,0.3761590948854027,75.1,37.7380795474427
nagaland,tuensang,3,Moderate-gap Mixed,0.8046840753960841,78.0,39.40234203769804
nagaland,wokha,3,Moderate-gap Mixed,1.1111782112446404,79.4,40.25558910562232
nagaland,zunheboto,3,Moderate-gap Mixed,0.9004739336492891,81.9,41.40023696682465
odisha,anugul,1,Moderate-gap Rural,5.826921797742844,36.9,21.36346089887142
odisha,balangir,1,Moderate-gap Rural,13.528407775977783,56.0,34.76420388798889
odisha,baleshwar,1,Moderate-gap Rural,6.625052570998517,59.4,33.012526285499256
odisha,bargarh,1,Moderate-gap Rural,6.227509816562152,54.5,30.363754908281077
odisha,baudh,1,Moderate-gap Rural,9.079846934691068,55.3,32.18992346734553
odisha,bhadrak,1,Moderate-gap Rural,9.079846934691068,55.1,32.089923467345535
odisha,cuttack,2,Moderate-gap Mixed,6.0743227206455765,57.7,31.88716136032279
odisha,debagarh,1,Moderate-gap Rural,9.079846934691068,42.5,25.789923467345535
odisha,dhenkanal,1,Moderate-gap Rural,7.221292996872955,44.8,26.010646498436476
odisha,gajapati,0,High-gap Rural Low-literacy,7.772659095778874,60.4,34.086329547889434
odisha,ganjam,1,Moderate-gap Rural,7.820041369800046,48.1,27.960020684900023
odisha,jagatsinghapur,1,Moderate-gap Rural,8.225246296690056,43.2,25.71262314834503
odisha,jajapur,1,Moderate-gap Rural,8.53421428448528,46.1,27.31710714224264
odisha,jharsuguda,3,Moderate-gap Mixed,3.811101905550953,62.3,33.05555095277548
odisha,kalahandi,1,Moderate-gap Rural,13.758573919782988,51.4,32.57928695989149
odisha,kandhamal,1,Moderate-gap Rural,13.660852122956072,45.5,29.580426061478036
odisha,kendrapara,1,Moderate-gap Rural,9.966382559679445,50.0,29.983191279839723
odisha,kendujhar,1,Moderate-gap Rural,9.509075078695332,56.7,33.10453753934767
odisha,khordha,2,Moderate-gap Mixed,6.639792240009303,56.8,31.71989612000465
odisha,koraput,1,Moderate-gap Rural,13.471809626285545,45.4,29.43590481314277
odisha,malkangiri,0,High-gap Rural Low-literacy,18.086461526213128,53.0,35.543230763106564
odisha,mayurbhanj,1,Moderate-gap Rural,11.102212808316835,53.5,32.30110640415842
odisha,nabarangpur,1,Moderate-gap Rural,7.344022860771552,51.6,29.472011430385777
odisha,nayagarh,1,Moderate-gap Rural,6.496207706514139,50.7,28.598103853257072
odisha,nuapada,1,Moderate-gap Rural,11.03,54.7,32.865
odisha,puri,1,Moderate-gap Rural,7.795578923003157,38.5,23.147789461501578
odisha,rayagada,0,High-gap Rural Low-literacy,11.252008262565987,54.5,32.876004131283
odisha,sambalpur,1,Moderate-gap Rural,11.680503864872602,50.7,31.190251932436304
odisha,subarnapur,1,Moderate-gap Rural,9.079846934691068,54.2,31.639923467345536
odisha,sundargarh,3,Moderate-gap Mixed,9.03772225700686,60.7,34.86886112850343
puducherry,karaikal,2,Moderate-gap Mixed,11.937196952205033,73.1,42.51859847610251
puducherry,mahe,2,Moderate-gap Mixed,11.965849971096981,76.4,44.182924985548496
puducherry,puducherry,2,Moderate-gap Mixed,11.977489448178833,68.7,40.338744724089416
puducherry,yanam,2,Moderate-gap Mixed,11.965849971096981,70.8,41.38292498554849
punjab,amritsar,2,Moderate-gap Mixed,26.787412055523863,73.8,50.29370602776193
punjab,barnala,2,Moderate-gap Mixed,13.87463431010503,79.3,46.58731715505252
punjab,bathinda,2,Moderate-gap Mixed,14.40713670751589,79.9,47.15356835375795
punjab,faridkot,0,High-gap Rural Low-literacy,21.59758615213594,79.6,50.59879307606796
punjab,fatehgarh sahib,2,Moderate-gap Mixed,6.297743513922625,64.9,35.598871756961316
punjab,fazilka,2,Moderate-gap Mixed,15.73643901512754,79.4,47.568219507563775
punjab,firozepur,0,High-gap Rural Low-literacy,19.227314795435777,79.0,49.11365739771789
