scheme,variable,coefficient,p_value,ci_lower,ci_upper,significant_05
MGNREGA,const,9.743436485887782,0.17353571890817565,-4.28871834277057,23.775591314546134,False
MGNREGA,literacy_rate,-0.06862883623435187,0.2946866710724806,-0.19699089497003555,0.05973322250133181,False
MGNREGA,rural_pct,0.0037208885131435197,0.8661607793194426,-0.039550347115934435,0.046992124142221474,False
MGNREGA,sc_pct,0.006844543352735881,0.8920795677784208,-0.09203312772400499,0.10572221442947674,False
MGNREGA,st_pct,0.006319644664381591,0.7486784076836008,-0.03234125860487611,0.044980547933639294,False
MGNREGA,below_poverty_pct,0.018749977899583183,0.40609013434550156,-0.02548396085424581,0.06298391665341217,False
MGNREGA,agri_worker_pct,0.025648236858866306,0.4397964085737901,-0.039422584206943445,0.09071905792467605,False
MGNREGA,latrine_pct,0.05621350899552028,0.09110067420960044,-0.008994320026697374,0.12142133801773794,False
MGNREGA,electricity_pct,0.0652893464296651,0.14653895002054082,-0.02284881065819265,0.15342750351752282,False
MGNREGA,women_literacy_pct,0.014487951893846593,0.7655261472239911,-0.08072607550902791,0.1097019792967211,False
MGNREGA,worker_pct,-0.03549924674575212,0.5865810357550887,-0.16344629223207813,0.0924477987405739,False
MGNREGA,muslim_pct,0.047358370587358256,0.06846652621376988,-0.003588158150587016,0.09830489932530354,False
MGNREGA,state_andhra pradesh,-2.0916640975742986,0.7169099361665721,-13.398008601016295,9.214680405867698,False
MGNREGA,state_arunachal pradesh,-6.18416630054226,0.29993506460243946,-17.877262015333237,5.508929414248718,False
MGNREGA,state_assam,-0.44772082826271553,0.9317955900497639,-10.700770378235106,9.805328721709675,False
MGNREGA,state_bihar,8.169769406799954,0.16154086710929128,-3.2684491656186783,19.607987979218585,False
MGNREGA,state_chandigarh,-2.6825886770568794,0.8767031897252271,-36.57097121216781,31.205793858054054,False
MGNREGA,state_chhattisgarh,4.866127764568709,0.3727959182814107,-5.835080839047613,15.567336368185032,False
MGNREGA,state_dadra and nagar haveli & daman and diu,-1.270260526187352,0.8042732519458027,-11.31650105373412,8.775980001359416,False
MGNREGA,state_dadra and nagar haveli and daman and diu,-6.373034232764684e-15,0.6353559168864158,-3.271395940808835e-14,1.9967890942558983e-14,False
MGNREGA,state_delhi,-2.4347254881744917,0.6500776468477772,-12.95369116921982,8.084240192870837,False
MGNREGA,state_goa,-8.801207218978865,0.1362010246105395,-20.377735513779793,2.775321075822063,False
MGNREGA,state_gujarat,0.5166555317043581,0.9188396737166329,-9.421240488256029,10.454551551664746,False
MGNREGA,state_haryana,0.9044366358703918,0.8662533728711191,-9.620856634466245,11.429729906207028,False
MGNREGA,state_himachal pradesh,-1.8025512491378906,0.7406873760741699,-12.477903795365119,8.872801297089339,False
MGNREGA,state_jammu and kashmir,1.5067733606239302,0.789533001033997,-9.557417260812455,12.570963982060315,False
MGNREGA,state_jharkhand,4.626183502961388,0.383712312024043,-5.782950104318062,15.03531711024084,False
MGNREGA,state_karnataka,-2.8894121766181327,0.5763023583432128,-13.023995591890596,7.24517123865433,False
MGNREGA,state_kerala,-4.141080565693786,0.42781274349770104,-14.37687155579192,6.094710424404349,False
MGNREGA,state_ladakh,-11.445331700024063,0.024515956888285794,-21.419978420397435,-1.4706849796506933,True
MGNREGA,state_lakshadweep,-4.896110309064033,0.7737622310959393,-38.27916078041744,28.486940162289372,False
MGNREGA,state_madhya pradesh,2.5990089817913646,0.6174633287324991,-7.600164932933781,12.79818289651651,False
MGNREGA,state_maharashtra,-1.1537395395283476,0.8211476624057628,-11.156379245554591,8.848900166497897,False
MGNREGA,state_manipur,-13.227799442565686,0.021100669001320238,-24.469779294009385,-1.9858195911219862,True
MGNREGA,state_meghalaya,-11.180035896849517,0.048976610590462245,-22.30992254002354,-0.05014925367549594,True
MGNREGA,state_mizoram,-14.004371773717857,0.019837198160576983,-25.78762556033309,-2.221117987102623,True
MGNREGA,state_nagaland,-12.076649278197698,0.039866693812968396,-23.594084536003763,-0.5592140203916323,True
MGNREGA,state_odisha,-0.7036463659360471,0.8955787607459715,-11.211362182943638,9.804069451071545,False
MGNREGA,state_puducherry,-1.723150884878661,0.738567145079158,-11.842399759192402,8.396097989435079,False
MGNREGA,state_punjab,3.786768293795347,0.5107782297476855,-7.4991678157208455,15.07270440331154,False
MGNREGA,state_rajasthan,0.47567545842136794,0.9278087551623831,-9.81444653926069,10.765797456103424,False
MGNREGA,state_sikkim,-7.28297911333939,0.21055983509907616,-18.68398787570724,4.118029649028459,False
MGNREGA,state_tamil nadu,-8.526221851382912,0.10052978812521032,-18.701697161553152,1.649253458787328,False
MGNREGA,state_telangana,-3.42021491197335,0.5140288396846987,-13.692558586224346,6.852128762277646,False
MGNREGA,state_tripura,-11.01055046665149,0.0427190239605384,-21.65987166216221,-0.3612292711407683,True
MGNREGA,state_uttar pradesh,5.58727146009269,0.34180952831693,-5.932713346247938,17.107256266433318,False
MGNREGA,state_uttarakhand,-1.0136804828459112,0.8478525457053145,-11.369075885353022,9.341714919661198,False
MGNREGA,state_west bengal,-4.8136561791631545,0.36294357664047183,-15.18395634385352,5.55664398552721,False
Health Insurance,const,151.02585613534183,4.902135514055303e-50,131.1242693211645,170.92744294951916,True
Health Insurance,literacy_rate,-0.14578300697301144,0.01325411538376456,-0.2611422101327366,-0.030423803813286285,True
Health Insurance,rural_pct,-0.0596911124801233,0.036856881749734484,-0.11573952912060514,-0.003642695839641448,True
Health Insurance,sc_pct,0.024997014462548407,0.670801846961776,-0.09026825876453046,0.14026228768962726,False
Health Insurance,st_pct,0.005449781608770793,0.8140346924113605,-0.03995955054647263,0.05085911376401421,False
Health Insurance,below_poverty_pct,-0.091121945788487,0.1940116689227691,-0.22862992940776838,0.04638603783079441,False
Health Insurance,institutional_births_pct,-0.06819180478478089,0.24047605427312324,-0.18205595550861758,0.045672345939055795,False
Health Insurance,electricity_pct,0.052884708778970224,0.16001889910998646,-0.020888625231251637,0.12665804278919207,False
Health Insurance,anc_4plus_pct,-0.12075027829055258,6.24728599564674e-05,-0.17986849410566114,-0.061632062475444026,True
Health Insurance,full_vaccination_pct,-0.13031231091596607,0.0015052958298785856,-0.21078954712382103,-0.04983507470811109,True
Health Insurance,worker_pct,-0.29044944117106575,0.0011622778391418955,-0.4657185596952935,-0.11518032264683797,True
Health Insurance,muslim_pct,0.022596866235214664,0.41297341375280794,-0.031501757654163645,0.07669549012459297,False
Health Insurance,sex_ratio,-0.0005699586998075179,0.9380373194684595,-0.014940201611885539,0.013800284212270503,False
Health Insurance,state_andhra pradesh,-73.81331124662739,4.4928235804664706e-238,-78.20418967153451,-69.42243282172028,True
Health Insurance,state_arunachal pradesh,-36.75943985126406,2.3774317522468893e-52,-41.491295847210665,-32.02758385531746,True
Health Insurance,state_assam,-66.11440186699448,3.8036972707157355e-199,-70.41829822353169,-61.810505510457276,True
Health Insurance,state_bihar,-23.30788973496005,2.176327381088196e-17,-28.692469076761338,-17.92331039315876,True
Health Insurance,state_chandigarh,-38.56642278614615,0.8485024447681041,-434.25808997496983,357.1252444026776,False
Health Insurance,state_chhattisgarh,-74.05463746532475,2.192400990042234e-231,-78.52366764934163,-69.58560728130786,True
Health Insurance,state_dadra and nagar haveli & daman and diu,-49.02095607536582,8.270795894800274e-06,-70.57281661860134,-27.46909553213029,True
Health Insurance,state_dadra and nagar haveli and daman and diu,-40.19690169091751,3.750381334146736e-58,-45.09761081370321,-35.2961925681318,True
Health Insurance,state_delhi,-32.4544455059477,3.2806324051669617e-26,-38.46044454419722,-26.448446467698187,True
Health Insurance,state_goa,-65.94892814043946,9.269143182894173e-114,-71.65112815448747,-60.24672812639147,True
Health Insurance,state_gujarat,-42.66643098738122,4.196784232107686e-136,-46.0342465742771,-39.29861540048534,True
Health Insurance,state_haryana,-31.41048186877184,2.084648323662111e-46,-35.7146013037131,-27.106362433830572,True
Health Insurance,state_himachal pradesh,-27.678809642920932,6.597208769858335e-26,-32.832951755831644,-22.524667530010216,True
Health Insurance,state_jammu and kashmir,-13.879998034450635,1.2623198160268596e-08,-18.66015490092304,-9.09984116797823,True
Health Insurance,state_jharkhand,-58.23783461874889,9.05502221166135e-121,-63.12247653752124,-53.353192699976546,True
Health Insurance,state_karnataka,-29.552337207490368,5.721095283028025e-39,-33.98804831180948,-25.116626103171257,True
Health Insurance,state_kerala,-52.627008652850606,3.8275563378592914e-84,-57.93401385314571,-47.320003452555504,True
Health Insurance,state_ladakh,-15.681514584140993,1.2584270608266098e-05,-22.719232353709828,-8.643796814572159,True
Health Insurance,state_lakshadweep,-66.06161606344841,0.9624766847383879,-2818.2360911289825,2686.1128590020853,False
Health Insurance,state_madhya pradesh,-41.47016784802825,1.2911703938561983e-67,-46.14833728712445,-36.791998408932045,True
Health Insurance,state_maharashtra,-22.421983984122388,1.0485760556094803e-25,-26.6146569449243,-18.229311023320477,True
Health Insurance,state_manipur,-15.877388421211178,1.8783174671679133e-06,-22.406657487543626,-9.348119354878731,True
Health Insurance,state_meghalaya,-75.89903656185172,1.098546358322294e-96,-83.02842226264374,-68.76965086105969,True
Health Insurance,state_mizoram,-51.88424402939793,4.499942523935534e-22,-62.4123180740267,-41.35616998476915,True
Health Insurance,state_nagaland,-33.00375749028457,2.4182494604987635e-09,-43.844618404800215,-22.162896575768926,True
Health Insurance,state_odisha,-43.9465258771082,1.576470143809333e-78,-48.53764442401752,-39.35540733019888,True
Health Insurance,state_puducherry,-32.920624910095874,9.733800865991417e-19,-40.221182032612106,-25.620067787579643,True
Health Insurance,state_punjab,-32.35411778693991,1.587834273772964e-34,-37.52874977532982,-27.179485798549997,True
Health Insurance,state_rajasthan,-91.77652003468224,0.0,-95.91790561867764,-87.63513445068683,True
Health Insurance,state_sikkim,-22.4150364054535,1.2621250547971522e-06,-31.481492602533695,-13.348580208373303,True
Health Insurance,state_tamil nadu,-65.31361855006116,6.303259396806937e-184,-69.73973154695341,-60.887505553168914,True
Health Insurance,state_telangana,-63.456487349033885,2.0578871681673352e-151,-68.20176215067937,-58.711212547388406,True
Health Insurance,state_tripura,-38.24860716239226,8.413321554327652e-37,-44.16430336612263,-32.33291095866189,True
Health Insurance,state_uttar pradesh,-24.44057819520282,5.292168380573601e-26,-28.982771814704517,-19.898384575701126,True
Health Insurance,state_uttarakhand,-68.38486435449413,2.3887499293069454e-146,-73.58763820185823,-63.18209050713002,True
Health Insurance,state_west bengal,-29.405243547671255,8.069491048302841e-36,-34.018185421722876,-24.792301673619637,True
